date,open,high,low,close,volume
2021-04-09 16:00:00,0.0614681,0.0619384,0.0606582,0.0616452,165799016.0
2021-04-09 20:00:00,0.0616457,0.0622863,0.0608564,0.0615878,191015457.0
2021-04-10 00:00:00,0.0616103,0.062159,0.0609445,0.0618507,214834643.0
2021-04-10 04:00:00,0.0618696,0.0657518,0.0617999,0.0632034,842075634.0
2021-04-10 08:00:00,0.0632038,0.064941,0.0628402,0.063819,482655892.0
2021-04-10 12:00:00,0.0638098,0.063962,0.062,0.0631039,352578609.0
2021-04-10 16:00:00,0.0631161,0.0646,0.0624815,0.0641679,585509235.0
2021-04-10 20:00:00,0.0641542,0.0644306,0.063,0.0637167,302856095.0
2021-04-11 00:00:00,0.0637167,0.0687014,0.0633959,0.0659525,1648326067.0
2021-04-11 04:00:00,0.06593,0.0677098,0.064,0.0660531,903110040.0
2021-04-11 08:00:00,0.0660531,0.08,0.0660241,0.0744592,5367906086.0
2021-04-11 12:00:00,0.07451,0.0759597,0.0701,0.0713609,3649102399.0
2021-04-11 16:00:00,0.0713692,0.07649,0.0703375,0.0738085,1841266980.0
2021-04-11 20:00:00,0.0738101,0.078887,0.0733942,0.07433,1558219574.0
2021-04-12 00:00:00,0.0743335,0.0754791,0.0718544,0.07328,924147769.0
2021-04-12 04:00:00,0.0732843,0.0739637,0.0709,0.0731343,773952726.0
2021-04-12 08:00:00,0.073105,0.0739887,0.0685,0.0708293,1062664241.0
2021-04-12 12:00:00,0.0708293,0.0724416,0.069287,0.0697401,681440337.0
2021-04-12 16:00:00,0.0697391,0.0717361,0.0688,0.0706697,507226627.0
2021-04-12 20:00:00,0.0706702,0.0719374,0.0698841,0.0707343,350924526.0
2021-04-13 00:00:00,0.0707001,0.0775936,0.0706409,0.0734007,1339666477.0
2021-04-13 04:00:00,0.0734625,0.075429,0.0722528,0.072992,656336371.0
2021-04-13 08:00:00,0.0729927,0.0797619,0.071912,0.077468,1760372552.0
2021-04-13 12:00:00,0.077466,0.0825594,0.0755074,0.0815007,2204331153.0
2021-04-13 16:00:00,0.0815573,0.096079,0.0815,0.0894585,5796244550.0
2021-04-13 20:00:00,0.0895285,0.0962255,0.0883045,0.094402,1848889174.0
2021-04-14 00:00:00,0.0944011,0.121,0.092118,0.1114034,7599769364.0
2021-04-14 04:00:00,0.1114353,0.1392487,0.1083786,0.1290479,6963916573.0
2021-04-14 08:00:00,0.1290884,0.1453955,0.1189507,0.1431663,7841434256.0
2021-04-14 12:00:00,0.1431978,0.145,0.1191,0.1331955,5822033579.0
2021-04-14 16:00:00,0.1332005,0.13493,0.109355,0.1161157,4133560003.0
2021-04-14 20:00:00,0.1161159,0.131,0.106,0.1214329,4320275949.0
2021-04-15 00:00:00,0.1214319,0.1348,0.1197878,0.1288016,2564236722.0
2021-04-15 04:00:00,0.1288078,0.1444,0.127418,0.1362796,4108800856.0
2021-04-15 08:00:00,0.1362461,0.138719,0.1242,0.1288967,1966607718.0
2021-04-15 12:00:00,0.1288955,0.1351169,0.128206,0.1331001,1351438856.0
2021-04-15 16:00:00,0.133008,0.1756802,0.1320207,0.168281,6823426282.0
2021-04-15 20:00:00,0.1682768,0.1918922,0.168,0.1823599,7801460786.0
2021-04-16 00:00:00,0.1825003,0.2988275,0.1791,0.2659352,14883600090.0
2021-04-16 04:00:00,0.2659381,0.27,0.2272882,0.2457957,6731144765.0
2021-04-16 08:00:00,0.2458946,0.33,0.2401075,0.3046235,8121195814.0
2021-04-16 12:00:00,0.3045409,0.45,0.2904629,0.3717984,14787375165.0
2021-04-16 16:00:00,0.3717984,0.385,0.2945636,0.3435171,8009100666.0
2021-04-16 20:00:00,0.3441445,0.4,0.325925,0.3654434,4978128856.0
2021-04-17 00:00:00,0.3653855,0.38125,0.302218,0.3162006,3903670444.0
2021-04-17 04:00:00,0.3162006,0.3321889,0.2551,0.3074861,4739424790.0
2021-04-17 08:00:00,0.3076452,0.325,0.2601,0.2708908,3275579703.0
2021-04-17 12:00:00,0.2708908,0.285,0.231,0.2626862,5804201459.0
2021-04-17 16:00:00,0.2626615,0.335,0.256,0.3162811,4207806479.0
2021-04-17 20:00:00,0.3162861,0.326,0.2763459,0.2822532,2926375056.0
2021-04-18 00:00:00,0.2824945,0.3095,0.2397,0.2710943,2734120082.0
2021-04-18 04:00:00,0.2708999,0.2945,0.2529919,0.2882257,1948245356.0
2021-04-18 08:00:00,0.2881257,0.331,0.2801,0.285472,3846905137.0
2021-04-18 12:00:00,0.285472,0.325,0.284025,0.3057971,2846714008.0
2021-04-18 16:00:00,0.3059007,0.338,0.296,0.3297176,3366440259.0
2021-04-18 20:00:00,0.3299,0.351,0.3089082,0.3223299,3637442035.0
2021-04-19 00:00:00,0.3225953,0.3439,0.308,0.3433334,1679074865.0
2021-04-19 04:00:00,0.3431975,0.3747855,0.328,0.3643867,2259355068.0
2021-04-19 08:00:00,0.3642843,0.435546,0.3638823,0.3997155,6998939737.0
2021-04-19 12:00:00,0.4000288,0.4129783,0.3388,0.3714999,4379756322.0
2021-04-19 16:00:00,0.3715,0.405,0.364,0.3955086,2862888009.0
2021-04-19 20:00:00,0.3954231,0.4233331,0.382,0.408903,2693380139.0
2021-04-20 00:00:00,0.4088997,0.4135625,0.3429171,0.3849209,2072183524.0
2021-04-20 04:00:00,0.3850675,0.4246216,0.3850675,0.4135557,2532992917.0
2021-04-20 08:00:00,0.4135557,0.4196161,0.3768473,0.3965898,2869048544.0
2021-04-20 12:00:00,0.3968675,0.39845,0.349,0.361268,3151678055.0
2021-04-20 16:00:00,0.3615994,0.365,0.309153,0.3294841,4466314687.0
2021-04-20 20:00:00,0.3295044,0.35,0.27,0.3173205,5876924961.0
2021-04-21 00:00:00,0.3173205,0.3359257,0.3009563,0.3138434,1978065858.0
2021-04-21 04:00:00,0.3135271,0.347661,0.3125,0.3220485,1580862385.0
2021-04-21 08:00:00,0.3220335,0.333914,0.2962472,0.3045478,1531664408.0
2021-04-21 12:00:00,0.3045478,0.3198,0.2960052,0.3011618,1566952745.0
2021-04-21 16:00:00,0.3011618,0.3185,0.3005,0.3141699,1194671271.0
2021-04-21 20:00:00,0.3141699,0.33281,0.303114,0.3058251,1608178728.0
2021-04-22 00:00:00,0.3058074,0.309,0.2701522,0.2735681,1718343630.0
2021-04-22 04:00:00,0.273569,0.29273,0.2719387,0.2781296,1285406499.0
2021-04-22 08:00:00,0.2781293,0.2793128,0.257,0.2636788,1995049999.0
2021-04-22 12:00:00,0.2636967,0.3049,0.2628,0.2925642,2620284019.0
2021-04-22 16:00:00,0.2925401,0.3093988,0.2723889,0.2739378,1995750538.0
2021-04-22 20:00:00,0.2739243,0.2768798,0.253,0.2606615,1584287149.0
2021-04-23 00:00:00,0.2606616,0.2695,0.1597278,0.2158582,6106600506.0
2021-04-23 04:00:00,0.2159852,0.2187958,0.1841,0.211918,3199475016.0
2021-04-23 08:00:00,0.2118297,0.2497653,0.2057055,0.2421151,3465052134.0
2021-04-23 12:00:00,0.2421795,0.246,0.2126939,0.234948,2087623443.0
2021-04-23 16:00:00,0.2352828,0.242414,0.2242148,0.2417999,1177863957.0
2021-04-23 20:00:00,0.2415784,0.25,0.23552,0.2498155,1133387966.0
2021-04-24 00:00:00,0.2499997,0.2553022,0.2278,0.2429828,1725087269.0
2021-04-24 04:00:00,0.2429309,0.288822,0.2388155,0.2724289,2681357791.0
2021-04-24 08:00:00,0.2724826,0.28999,0.2486332,0.2638581,2745809703.0
2021-04-24 12:00:00,0.2639213,0.2800301,0.2608649,0.2751608,1736533513.0
2021-04-24 16:00:00,0.2751652,0.28,0.2651347,0.2795829,941802375.0
2021-04-24 20:00:00,0.2795441,0.281,0.2659,0.27,795651459.0
2021-04-25 00:00:00,0.2700802,0.289296,0.2650565,0.274577,1290121855.0
2021-04-25 04:00:00,0.274577,0.27676,0.274445,0.2765449,1802136.0
2021-04-25 08:00:00,0.2765186,0.27875,0.26767,0.27146,569229415.7
2021-04-25 12:00:00,0.27147,0.27642,0.25814,0.26169,811388448.9
2021-04-25 16:00:00,0.26174,0.26867,0.245,0.2493,1248558642.5
2021-04-25 20:00:00,0.24913,0.26169,0.224,0.25159,1804906855.3
2021-04-26 00:00:00,0.25159,0.27356,0.247,0.26481,1178563688.8
2021-04-26 04:00:00,0.26482,0.27035,0.2556,0.26562,706597935.2
2021-04-26 08:00:00,0.26562,0.269,0.25917,0.26712,576195015.3
2021-04-26 12:00:00,0.26712,0.28077,0.26452,0.27013,1083468099.3
2021-04-26 16:00:00,0.27015,0.27267,0.26163,0.26817,649090607.1
2021-04-26 20:00:00,0.2681,0.275,0.259,0.27161,687463682.9
2021-04-27 00:00:00,0.27161,0.272,0.2644,0.26622,536719872.8
2021-04-27 04:00:00,0.26622,0.27994,0.265,0.27463,749562703.1
2021-04-27 08:00:00,0.27463,0.27972,0.27102,0.27749,629902576.8
2021-04-27 12:00:00,0.27749,0.2789,0.265,0.27351,736651760.2
2021-04-27 16:00:00,0.27352,0.2743,0.26653,0.26945,378254346.8
2021-04-27 20:00:00,0.26938,0.275,0.26866,0.27232,336121679.7
2021-04-28 00:00:00,0.27227,0.27399,0.2661,0.2667,365012117.7
2021-04-28 04:00:00,0.26664,0.31777,0.25511,0.29287,3458548674.7
2021-04-28 08:00:00,0.29293,0.348,0.28786,0.31933,4933531267.9
2021-04-28 12:00:00,0.31928,0.32785,0.29365,0.3058,2387078495.9
2021-04-28 16:00:00,0.3058,0.315,0.30028,0.3099,1068107954.9
2021-04-28 20:00:00,0.30967,0.327,0.30081,0.32311,1205765864.0
2021-04-29 00:00:00,0.32321,0.32604,0.30968,0.32252,941686502.0
2021-04-29 04:00:00,0.32243,0.32253,0.308,0.31071,695771258.4
2021-04-29 08:00:00,0.31071,0.31328,0.30271,0.30629,703847090.5
2021-04-29 12:00:00,0.30638,0.31999,0.30491,0.31127,746301563.6
2021-04-29 16:00:00,0.31134,0.3125,0.2955,0.30455,765201784.3
2021-04-29 20:00:00,0.30446,0.30982,0.3,0.30479,296521132.0
2021-04-30 00:00:00,0.30479,0.317,0.30213,0.31109,433324261.4
2021-04-30 04:00:00,0.31107,0.315,0.30689,0.3125,411288338.9
2021-04-30 08:00:00,0.31243,0.31904,0.311,0.31176,505385923.7
2021-04-30 12:00:00,0.31175,0.3175,0.31021,0.3143,472845033.8
2021-04-30 16:00:00,0.3143,0.3399,0.31255,0.32407,1433452525.9
2021-04-30 20:00:00,0.32408,0.34,0.32335,0.33746,786340928.1
2021-05-01 00:00:00,0.33746,0.3499,0.32756,0.34962,763613061.9
2021-05-01 04:00:00,0.34959,0.37456,0.3442,0.35914,1988742350.2
2021-05-01 08:00:00,0.35922,0.36436,0.34436,0.3583,1031375938.4
2021-05-01 12:00:00,0.35828,0.36657,0.353,0.35884,692485070.8
2021-05-01 16:00:00,0.35886,0.37313,0.35886,0.36614,905946223.3
2021-05-01 20:00:00,0.36614,0.3975,0.36312,0.39087,1680177747.6
2021-05-02 00:00:00,0.39086,0.39999,0.37109,0.37396,1415362993.8
2021-05-02 04:00:00,0.37396,0.38499,0.362,0.37389,1039555702.8
2021-05-02 08:00:00,0.37387,0.38476,0.36423,0.38039,776880070.0
2021-05-02 12:00:00,0.3804,0.38991,0.37458,0.38653,653791852.8
2021-05-02 16:00:00,0.38657,0.39,0.38029,0.38731,544225640.4
2021-05-02 20:00:00,0.38726,0.3945,0.37213,0.37397,662947770.3
2021-05-03 00:00:00,0.37459,0.387,0.37386,0.38065,436904432.1
2021-05-03 04:00:00,0.38065,0.39343,0.3795,0.38889,485716761.1
2021-05-03 08:00:00,0.38892,0.38998,0.38224,0.38482,459185085.9
2021-05-03 12:00:00,0.38481,0.41165,0.38479,0.40933,1594106288.2
2021-05-03 16:00:00,0.40933,0.41835,0.40133,0.41502,1165770463.0
2021-05-03 20:00:00,0.41503,0.4479,0.41047,0.44142,2286331823.6
2021-05-04 00:00:00,0.44142,0.45199,0.3979,0.41971,2156767717.3
2021-05-04 04:00:00,0.41971,0.468,0.41689,0.46681,1528724819.0
2021-05-04 08:00:00,0.46679,0.49861,0.46,0.49733,3313753037.7
2021-05-04 12:00:00,0.49739,0.61186,0.493,0.52932,9077246975.4
2021-05-04 16:00:00,0.52955,0.5828,0.51595,0.56906,3252338023.1
2021-05-04 20:00:00,0.56908,0.576,0.518,0.53854,1953727349.4
2021-05-05 00:00:00,0.53854,0.64999,0.53449,0.63056,3275660164.5
2021-05-05 04:00:00,0.63056,0.69663,0.63044,0.65968,4050252572.0
2021-05-05 08:00:00,0.65942,0.685,0.6155,0.65913,2728745269.4
2021-05-05 12:00:00,0.65914,0.67687,0.57588,0.58273,3074157238.0
2021-05-05 16:00:00,0.58274,0.6412,0.51668,0.60693,3859697542.0
2021-05-05 20:00:00,0.60693,0.67421,0.57,0.654,2088382389.8
2021-05-06 00:00:00,0.654,0.665,0.62,0.63313,1375688935.0
2021-05-06 04:00:00,0.63312,0.63364,0.57329,0.61272,1715961286.4
2021-05-06 08:00:00,0.61275,0.62032,0.59115,0.61463,1044503678.9
2021-05-06 12:00:00,0.61464,0.61586,0.58066,0.60041,1277333790.4
2021-05-06 16:00:00,0.6004,0.60999,0.54,0.58725,2108447508.9
2021-05-06 20:00:00,0.5875,0.61412,0.57141,0.58106,1024496849.1
2021-05-07 00:00:00,0.58099,0.6,0.51717,0.57323,2395894009.3
2021-05-07 04:00:00,0.57323,0.648,0.56384,0.63242,2090215594.6
2021-05-07 08:00:00,0.63289,0.64,0.60762,0.62492,1047569072.9
2021-05-07 12:00:00,0.62491,0.62491,0.58922,0.60019,1088342919.8
2021-05-07 16:00:00,0.60008,0.659,0.5996,0.63479,1620728668.0
2021-05-07 20:00:00,0.63477,0.733,0.62401,0.68982,4343518356.7
2021-05-08 00:00:00,0.68982,0.71195,0.66707,0.71169,1637334833.4
2021-05-08 04:00:00,0.71169,0.73995,0.68558,0.70744,1941723236.0
2021-05-08 08:00:00,0.70758,0.7196,0.69674,0.71315,891264970.3
2021-05-08 12:00:00,0.71315,0.73,0.6275,0.65241,2143911763.9
2021-05-08 16:00:00,0.65252,0.6975,0.6,0.67573,3209401953.6
2021-05-08 20:00:00,0.67577,0.6875,0.613,0.63708,1564318863.6
2021-05-09 00:00:00,0.63708,0.70009,0.5118,0.5416,3056202801.9
2021-05-09 04:00:00,0.53967,0.576,0.47,0.52653,6494950614.6
2021-05-09 08:00:00,0.52652,0.54163,0.45333,0.46092,4754872797.1
2021-05-09 12:00:00,0.46085,0.508,0.416,0.4891,5406825738.0
2021-05-09 16:00:00,0.48901,0.597,0.47589,0.56476,3745215526.9
2021-05-09 20:00:00,0.56476,0.5924,0.53243,0.57063,2614001417.5
2021-05-10 00:00:00,0.57082,0.5726,0.51456,0.52846,1435494654.7
2021-05-10 04:00:00,0.52847,0.557,0.52324,0.53631,1065777374.6
2021-05-10 08:00:00,0.53631,0.54022,0.49094,0.50854,1718860374.6
2021-05-10 12:00:00,0.5085,0.52,0.475,0.51136,1697293085.6
2021-05-10 16:00:00,0.51136,0.516,0.43057,0.43851,1924397539.6
2021-05-10 20:00:00,0.4392,0.48347,0.41844,0.45074,1835531605.3
2021-05-11 00:00:00,0.4505,0.4774,0.4429,0.47082,1185199975.1
2021-05-11 04:00:00,0.47083,0.49428,0.45982,0.46458,908727722.4
2021-05-11 08:00:00,0.46456,0.5485,0.46154,0.49069,2958621791.5
2021-05-11 12:00:00,0.49067,0.513,0.47662,0.49738,1373621075.5
2021-05-11 16:00:00,0.49717,0.51155,0.48745,0.50793,603142370.5
2021-05-11 20:00:00,0.50792,0.51992,0.49105,0.49326,524264335.2
2021-05-12 00:00:00,0.49353,0.50486,0.4804,0.49187,630707812.6
2021-05-12 04:00:00,0.49186,0.522,0.48951,0.52001,693124996.6
2021-05-12 08:00:00,0.52001,0.5207,0.4886,0.49854,693394317.5
2021-05-12 12:00:00,0.4985,0.4985,0.4652,0.47225,658395500.0
2021-05-12 16:00:00,0.47244,0.47574,0.43279,0.46441,1205207592.3
2021-05-12 20:00:00,0.46433,0.47424,0.38203,0.3916,1491231080.6
2021-05-13 00:00:00,0.39142,0.45584,0.3516,0.43946,2290954165.6
2021-05-13 04:00:00,0.43913,0.45,0.4282,0.43038,638777671.9
2021-05-13 08:00:00,0.43036,0.43178,0.378,0.40187,1964205357.1
2021-05-13 12:00:00,0.40172,0.43874,0.39771,0.4094,1121614193.9
2021-05-13 16:00:00,0.4094,0.42291,0.375,0.38217,1445435617.5
2021-05-13 20:00:00,0.38206,0.52,0.37931,0.48945,2988400287.9
2021-05-14 00:00:00,0.48927,0.5015,0.46412,0.49773,1582117819.0
2021-05-14 04:00:00,0.49769,0.57,0.49215,0.54165,3052346751.3
2021-05-14 08:00:00,0.5418,0.5442,0.51175,0.53188,1428992781.6
2021-05-14 12:00:00,0.53188,0.5495,0.52401,0.5463,1196653005.7
2021-05-14 16:00:00,0.54624,0.59,0.54088,0.56538,2153133145.4
2021-05-14 20:00:00,0.56538,0.576,0.53017,0.55971,1210052834.0
2021-05-15 00:00:00,0.5599,0.56405,0.52059,0.52414,900045045.9
2021-05-15 04:00:00,0.52421,0.54045,0.50555,0.511,902165347.3
2021-05-15 08:00:00,0.5109,0.52887,0.49552,0.51924,917074371.2
2021-05-15 12:00:00,0.51922,0.53377,0.51084,0.51966,925388853.8
2021-05-15 16:00:00,0.51971,0.51983,0.49009,0.51663,891611003.2
2021-05-15 20:00:00,0.51659,0.5325,0.50501,0.50855,696467692.1
2021-05-16 00:00:00,0.50838,0.5489,0.505,0.53391,1114717401.6
2021-05-16 04:00:00,0.53387,0.54129,0.5253,0.53369,504578397.1
2021-05-16 08:00:00,0.53365,0.53547,0.522,0.52396,462221190.7
2021-05-16 12:00:00,0.52396,0.52715,0.50639,0.50986,619423457.2
2021-05-16 16:00:00,0.50989,0.53373,0.49922,0.50957,1204774968.2
2021-05-16 20:00:00,0.50956,0.51918,0.45,0.5137,1471406238.5
2021-05-17 00:00:00,0.51371,0.5162,0.462,0.47174,920109456.8
2021-05-17 04:00:00,0.47188,0.51555,0.45555,0.51254,1058775106.6
2021-05-17 08:00:00,0.51253,0.51599,0.49307,0.50374,556920388.3
2021-05-17 12:00:00,0.50378,0.51231,0.47395,0.47943,664320331.3
2021-05-17 16:00:00,0.47957,0.49465,0.46924,0.49261,673371154.9
2021-05-17 20:00:00,0.49245,0.50114,0.478,0.4875,395497639.2
2021-05-18 00:00:00,0.48745,0.49542,0.481,0.49177,365352177.4
2021-05-18 04:00:00,0.49167,0.50318,0.49012,0.4928,530392744.8
2021-05-18 08:00:00,0.49279,0.51536,0.4888,0.50669,577734356.5
2021-05-18 12:00:00,0.50659,0.50894,0.47105,0.4757,875188921.5
2021-05-18 16:00:00,0.47566,0.48471,0.46783,0.47768,418659799.8
2021-05-18 20:00:00,0.47768,0.48299,0.47204,0.47574,272430659.2
2021-05-19 00:00:00,0.47574,0.4794,0.41575,0.43238,1220902753.0
2021-05-19 04:00:00,0.43245,0.43769,0.382,0.42135,1450232675.3
2021-05-19 08:00:00,0.42128,0.43008,0.33,0.3784,1419229703.8
2021-05-19 12:00:00,0.37846,0.42641,0.21111,0.39932,4554397605.4
2021-05-19 16:00:00,0.39931,0.41059,0.348,0.35855,1656565383.6
2021-05-19 20:00:00,0.35867,0.37493,0.31522,0.32945,1188579533.3
2021-05-20 00:00:00,0.32972,0.34908,0.29402,0.34141,1749307725.9
2021-05-20 04:00:00,0.34133,0.392,0.33955,0.37354,1138639089.5
2021-05-20 08:00:00,0.37328,0.42499,0.34807,0.39993,1996922177.8
2021-05-20 12:00:00,0.39983,0.435,0.3883,0.41033,1676723304.4
2021-05-20 16:00:00,0.41017,0.418,0.371,0.39868,1389333018.0
2021-05-20 20:00:00,0.39892,0.41467,0.39156,0.39758,578545274.0
2021-05-21 00:00:00,0.39747,0.41198,0.3945,0.39782,473944763.5
2021-05-21 04:00:00,0.39782,0.39808,0.37924,0.3889,609511527.0
2021-05-21 08:00:00,0.3889,0.39853,0.381,0.39228,473883454.7
2021-05-21 12:00:00,0.39228,0.39475,0.33922,0.34657,1573987893.5
2021-05-21 16:00:00,0.34645,0.36688,0.335,0.34336,1048468072.5
2021-05-21 20:00:00,0.34333,0.36,0.31357,0.35778,1063458622.3
2021-05-22 00:00:00,0.35778,0.36,0.331,0.3394,670927467.2
2021-05-22 04:00:00,0.33915,0.34262,0.31672,0.33299,853941705.6
2021-05-22 08:00:00,0.33296,0.35876,0.33186,0.35045,631748456.8
2021-05-22 12:00:00,0.3503,0.35699,0.334,0.3442,572720999.0
2021-05-22 16:00:00,0.34421,0.3474,0.33201,0.33433,382638252.0
2021-05-22 20:00:00,0.33432,0.364,0.3342,0.34199,681168762.1
2021-05-23 00:00:00,0.34199,0.35094,0.33577,0.34548,327806826.7
2021-05-23 04:00:00,0.34552,0.34732,0.32789,0.33163,385398629.5
2021-05-23 08:00:00,0.33164,0.33186,0.3055,0.31601,935551239.1
2021-05-23 12:00:00,0.31617,0.32234,0.28,0.28881,1405286274.7
2021-05-23 16:00:00,0.28888,0.3043,0.24782,0.28834,1884485897.1
2021-05-23 20:00:00,0.28827,0.31996,0.28827,0.30633,695745544.2
2021-05-24 00:00:00,0.30623,0.3178,0.29511,0.30549,530090059.8
2021-05-24 04:00:00,0.3055,0.3375,0.29527,0.33346,753247731.4
2021-05-24 08:00:00,0.33335,0.33748,0.31414,0.33059,731159277.6
2021-05-24 12:00:00,0.33058,0.346,0.3255,0.33185,745416606.4
2021-05-24 16:00:00,0.33194,0.371,0.31901,0.36249,977165831.8
2021-05-24 20:00:00,0.36248,0.375,0.346,0.36589,1117545979.1
2021-05-25 00:00:00,0.36589,0.38,0.33508,0.34374,915155517.7
2021-05-25 04:00:00,0.34374,0.38,0.33711,0.36111,761437352.6
2021-05-25 08:00:00,0.36105,0.36267,0.32141,0.32753,779189625.5
2021-05-25 12:00:00,0.32741,0.34864,0.325,0.34578,593344783.4
2021-05-25 16:00:00,0.34572,0.34639,0.33241,0.33436,325153169.2
2021-05-25 20:00:00,0.33436,0.3528,0.33326,0.34598,335039377.5
2021-05-26 00:00:00,0.34597,0.35628,0.33852,0.35436,461360511.9
2021-05-26 04:00:00,0.35439,0.3656,0.3495,0.36209,487716734.1
2021-05-26 08:00:00,0.36208,0.36671,0.34882,0.35522,453335103.7
2021-05-26 12:00:00,0.35512,0.3578,0.33632,0.34322,433132452.9
2021-05-26 16:00:00,0.34314,0.34856,0.33764,0.3451,293574247.2
2021-05-26 20:00:00,0.34507,0.3545,0.34158,0.35284,256565103.9
2021-05-27 00:00:00,0.35291,0.35309,0.327,0.33402,426886549.0
2021-05-27 04:00:00,0.33402,0.341,0.32964,0.33813,235073042.9
2021-05-27 08:00:00,0.33813,0.34713,0.33401,0.34486,270805802.9
2021-05-27 12:00:00,0.34486,0.347,0.33777,0.3392,309899315.6
2021-05-27 16:00:00,0.33919,0.33984,0.32834,0.33247,279559481.9
2021-05-27 20:00:00,0.33248,0.34023,0.32818,0.33403,271933944.3
2021-05-28 00:00:00,0.33404,0.339,0.32563,0.33778,301500146.1
2021-05-28 04:00:00,0.33777,0.34754,0.31001,0.32116,697904503.5
